Reading file Misc.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 4; #cubes = 8; cost = 42
Cube 0: 00-0
Cube 1: 00-1
Cube 2: 0100
Cube 3: 0101
Cube 4: 011-
Cube 5: 1-00
Cube 6: 1-01
Cube 7: 1-1-
  u | level | var | low | high
  2 |    1  |   1 |   3 |   9

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   2   3   5

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  8 |    4  |   4 |   1 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   8
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
 12 |    4  |   4 |   1 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |  12
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  9 |    2  |   2 |  10 |  10
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  7 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   7 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 11 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
 10 |    3  |   3 |  11 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
 10 |    3  |   3 |   5 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |  10

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
  3 |    2  |   2 |   5 |   6
  2 |    1  |   1 |   3 |   6

After reduce:
Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1
Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
  6 |    3  |   3 |   5 |   1
  3 |    2  |   1 |   5 |   6
  2 |    1  |   2 |   3 |   6

Level         1   2   3   4
Variable      2   1   3   4
Node count    1   1   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 13 |    3  |   3 |   5 |   1
  6 |    3  |   3 |   5 |   1
  3 |    2  |   1 |   5 |  13
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 13 |    3  |   3 |   5 |   1
  3 |    2  |   1 |   5 |  13
  6 |    2  |   1 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 13 |    3  |   1 |   5 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

Level         1   2   3   4
Variable      2   3   1   4
Node count    1   2   1   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
  5 |    4  |   4 |   0 |   1
 14 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    4  |   4 |   0 |   1
  5 |    3  |   1 |   0 |   1
 13 |    3  |   1 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |   0 |   1
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

Level         1   2   3   4
Variable      2   3   4   1
Node count    1   2   2   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |   - |   1
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   - |   -
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |   1
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   -
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |   1
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   1
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |   1
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   1
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |   -
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   1
 16 |    4  |   1 |   - |   -
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |  16
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   1
 16 |    4  |   1 |   - |   1
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |  16
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   1 |   0 |   1
 16 |    4  |   1 |   0 |   1
 14 |    4  |   1 |   0 |   1
  5 |    3  |   4 |  15 |  16
 13 |    3  |   4 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 16 |    4  |   4 |   0 |   1
 14 |    4  |   4 |   0 |   1
  5 |    3  |   1 |  15 |  16
 13 |    3  |   1 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 14 |    4  |   4 |   0 |   1
  5 |    3  |   1 |  15 |  15
 13 |    3  |   1 |  14 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
  5 |    3  |   1 |  15 |  15
 13 |    3  |   1 |  15 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |   5 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
  5 |    3  |   1 |  15 |  15
 13 |    3  |   1 |  15 |   1
  3 |    2  |   3 |   5 |  13
  6 |    2  |   3 |  15 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 13 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  15 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  15 |   1
  2 |    1  |   2 |   3 |   6

Level         1   2   3   4
Variable      2   3   1   4
Node count    1   2   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |   - |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |   - |   -
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   -
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |   1
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |   -
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   1
 18 |    3  |   1 |   - |   -
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |  18
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   1
 18 |    3  |   1 |   - |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |  18
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   1 |  15 |   1
 17 |    3  |   1 |  15 |   1
 18 |    3  |   1 |  15 |   1
  3 |    2  |   3 |  15 |  13
  6 |    2  |   3 |  17 |  18
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   3 |  15 |   1
 17 |    3  |   3 |  15 |   1
 18 |    3  |   3 |  15 |   1
  3 |    2  |   1 |  15 |  13
  6 |    2  |   1 |  17 |  18
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   3 |  15 |   1
 18 |    3  |   3 |  15 |   1
  3 |    2  |   1 |  15 |  13
  6 |    2  |   1 |  13 |  18
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   3 |  15 |   1
  3 |    2  |   1 |  15 |  13
  6 |    2  |   1 |  13 |  13
  2 |    1  |   2 |   3 |   6

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   3 |  15 |   1
  3 |    2  |   1 |  15 |  13
  2 |    1  |   2 |   3 |  13

Level         1   2   3   4
Variable      2   1   3   4
Node count    1   1   1   1

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 13 |    3  |   3 |  15 |   1
  3 |    2  |   2 |  15 |  13
  2 |    1  |   1 |   3 |  13

Level         1   2   3   4
Variable      1   2   3   4
Node count    1   1   1   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  15 |   1
 13 |    3  |   3 |  15 |   1
  3 |    2  |   2 |  15 |  19
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 19 |    3  |   3 |  15 |   1
  3 |    2  |   2 |  15 |  19
 13 |    2  |   2 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  15 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

Level         1   2   3   4
Variable      1   3   2   4
Node count    1   2   1   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 15 |    4  |   4 |   0 |   1
 20 |    4  |   4 |   0 |   1
 19 |    3  |   2 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 20 |    4  |   4 |   0 |   1
 15 |    3  |   2 |   0 |   1
 19 |    3  |   2 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |   0 |   1
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

Level         1   2   3   4
Variable      1   3   4   2
Node count    1   2   2   1

Swapping levels 3 and 4
  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |   - |   1
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   - |   -
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |   1
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   -
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |   1
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   1
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |   1
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   1
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |   -
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   1
 22 |    4  |   2 |   - |   -
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |  22
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   1
 22 |    4  |   2 |   - |   1
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |  22
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
 21 |    4  |   2 |   0 |   1
 22 |    4  |   2 |   0 |   1
 20 |    4  |   2 |   0 |   1
 15 |    3  |   4 |  21 |  22
 19 |    3  |   4 |  20 |   1
  3 |    2  |   3 |  15 |  19
 13 |    2  |   3 |  15 |   1
  2 |    1  |   1 |   3 |  13

  u | level | var | low | high
  0 |    5  |   5 |     |
  1 |    5  |   5 |     |
