Reading file Sifting.blif...
Minimizing logic functions
Report:
Function 1: #inputs = 3; #cubes = 8; cost = 41
Cube 0: 001
Cube 1: 010
Cube 2: 100
Cube 3: 111
Cube 4: 000
Cube 5: 011
Cube 6: 101
Cube 7: 110
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  3 |    2  |   3 |   4 |   1
  9 |    2  |   3 |   - |   -
  2 |    1  |   2 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  3 |    2  |   3 |   4 |   1
  9 |    2  |   3 |   - |   1
  2 |    1  |   2 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   0
  3 |    2  |   3 |   4 |   1
  9 |    2  |   3 |   7 |   1
  2 |    1  |   2 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   0
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |   1
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   2   1
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   1
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |   1
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   1
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |   -
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   1
 10 |    3  |   1 |   - |   -
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |  10
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   1
 10 |    3  |   1 |   - |   1
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |  10
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   1 |   0 |   1
  7 |    3  |   1 |   1 |   1
 10 |    3  |   1 |   0 |   1
  3 |    2  |   2 |   4 |   1
  9 |    2  |   2 |   7 |  10
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   2 |   0 |   1
  7 |    3  |   2 |   1 |   1
 10 |    3  |   2 |   0 |   1
  3 |    2  |   1 |   4 |   1
  9 |    2  |   1 |   7 |  10
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   2 |   0 |   1
 10 |    3  |   2 |   0 |   1
  3 |    2  |   1 |   4 |   1
  9 |    2  |   1 |   1 |  10
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   2 |   0 |   1
  3 |    2  |   1 |   4 |   1
  9 |    2  |   1 |   1 |   4
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   1   2
Node count    1   2   1

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |   4 |   1
  9 |    2  |   3 |   1 |   4
  2 |    1  |   1 |   3 |   9

Level         1   2   3
Variable      1   3   2
Node count    1   2   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |   1 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |   - |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   - |   -
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |  12 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   -
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |  12 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
  4 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |  12 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   0
  4 |    3  |   2 |   1 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |  12 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   0
  4 |    3  |   3 |   1 |   1
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |   4
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   0
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |   1
  2 |    1  |   1 |   3 |   9

Level         1   2   3
Variable      1   2   3
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   1
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |   1
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   1
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |   -
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   1
 13 |    3  |   3 |   - |   -
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |  13
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   1
 13 |    3  |   3 |   - |   1
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |  13
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   3 |   0 |   1
 12 |    3  |   3 |   1 |   1
 13 |    3  |   3 |   0 |   1
  3 |    2  |   2 |  11 |   1
  9 |    2  |   2 |  12 |  13
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 12 |    3  |   2 |   1 |   1
 13 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |  12 |  13
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
 13 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |   1 |  13
  2 |    1  |   1 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
  3 |    2  |   3 |  11 |   1
  9 |    2  |   3 |   1 |  11
  2 |    1  |   1 |   3 |   9

Level         1   2   3
Variable      1   3   2
Node count    1   2   1

   5   4   4
   4   5   4
   4   4   5
7 swap(s) made, 0.000948186 seconds/swap
Level         1   2   3
Variable      1   3   2
Node count    1   2   1
Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  11 |   1
  9 |    2  |   1 |   1 |  11
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   1   2
Node count    1   2   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |   1 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |   - |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 15 |    3  |   2 |   - |   -
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |  15 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 15 |    3  |   2 |   1 |   -
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |  15 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 15 |    3  |   2 |   1 |   0
 11 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |  15 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 15 |    3  |   2 |   1 |   0
 11 |    3  |   2 |   1 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |  15 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   0
 11 |    3  |   1 |   1 |   1
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |  11
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |   1
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   2   1
Node count    1   2   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   1
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |   1
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   1
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |   -
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   1
 16 |    3  |   1 |   - |   -
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |  16
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   1
 16 |    3  |   1 |   - |   1
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |  16
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   1 |   0 |   1
 15 |    3  |   1 |   1 |   1
 16 |    3  |   1 |   0 |   1
  3 |    2  |   2 |  14 |   1
  9 |    2  |   2 |  15 |  16
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 15 |    3  |   2 |   1 |   1
 16 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |  15 |  16
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
 16 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |   1 |  16
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  14 |   1
  9 |    2  |   1 |   1 |  14
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   1   2
Node count    1   2   1

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |   1 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |   - |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 18 |    3  |   2 |   - |   -
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |  18 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 18 |    3  |   2 |   1 |   -
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |  18 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 18 |    3  |   2 |   1 |   0
 14 |    3  |   2 |   0 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |  18 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   2 |   0 |   1
 18 |    3  |   2 |   1 |   0
 14 |    3  |   2 |   1 |   1
  3 |    2  |   1 |  17 |   1
  9 |    2  |   1 |  18 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
 14 |    3  |   1 |   1 |   1
  3 |    2  |   2 |  17 |   1
  9 |    2  |   2 |  18 |  14
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |   1
  9 |    2  |   2 |  18 |   1
  2 |    1  |   3 |   3 |   9

Level         1   2   3
Variable      3   2   1
Node count    1   2   2

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |  18
  9 |    2  |   2 |  18 |   1
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |  18
  9 |    2  |   2 |   1 |   1
  2 |    1  |   3 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   3 |  17 |  18
  9 |    2  |   3 |   1 |   1
  2 |    1  |   2 |   3 |   9

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   3 |  17 |  18
  2 |    1  |   2 |   3 |   1

Level         1   2   3
Variable      2   3   1
Node count    1   1   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   3 |   0 |   1
 18 |    3  |   3 |   1 |   0
  3 |    2  |   1 |  17 |  18
  2 |    1  |   2 |   3 |   1

Level         1   2   3
Variable      2   1   3
Node count    1   1   2

Swapping levels 2 and 3
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   3 |  17 |  18
  2 |    1  |   2 |   3 |   1

Level         1   2   3
Variable      2   3   1
Node count    1   1   2

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
  3 |    2  |   3 |  17 |   1
  2 |    1  |   2 |   3 |   1

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
  3 |    2  |   3 |  17 |   1
  2 |    1  |   2 |   3 |   -

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
  3 |    2  |   3 |  17 |   1
 19 |    2  |   3 |   - |   -
  2 |    1  |   2 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
  3 |    2  |   3 |  17 |   1
 19 |    2  |   3 |   - |   1
  2 |    1  |   2 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   3 |  17 |   1
 19 |    2  |   3 |  18 |   1
  2 |    1  |   2 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |   1
 19 |    2  |   2 |  18 |   1
  2 |    1  |   3 |   3 |  19

Level         1   2   3
Variable      3   2   1
Node count    1   2   2

Swapping levels 1 and 2
  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |  18
 19 |    2  |   2 |  18 |   1
  2 |    1  |   3 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   2 |  17 |  18
 19 |    2  |   2 |   1 |   1
  2 |    1  |   3 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
 18 |    3  |   1 |   1 |   0
  3 |    2  |   3 |  17 |  18
 19 |    2  |   3 |   1 |   1
  2 |    1  |   2 |   3 |  19

  u | level | var | low | high
  0 |    4  |   4 |     |
  1 |    4  |   4 |     |
 17 |    3  |   1 |   0 |   1
